C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\ApplicationLayer.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\ApplicationLayer.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\MySql.Data.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Zstandard.Net.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Renci.SshNet.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Memory.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Buffers.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Numerics.Vectors.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.dll.config
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\MySql.Data.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\Renci.SshNet.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Memory.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Buffers.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Numerics.Vectors.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.csprojAssemblyReference.cache
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.csproj.CoreCompileInputs.cache
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.csproj.CopyComplete
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\ApplicationLayer.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\ApplicationLayer.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\MySql.Data.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Zstandard.Net.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Renci.SshNet.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Memory.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Buffers.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Numerics.Vectors.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\DatabaseLayer.dll.config
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\MySql.Data.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.pdb
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Google.Protobuf.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\Renci.SshNet.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Memory.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Buffers.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Numerics.Vectors.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\nikit\Desktop\Nkkm Stuff\Cinema Project\Cinema\ApplicationLayer\obj\Debug\ApplicationLayer.csprojAssemblyReference.cache
